0,1,2,3,4,5,6
RO_Max_No_Flow_above_1542ft.csv,Max_Evacuation_Release.csv,RO_Max_No_Flow_above_1542ft.csv,Min_Daily_BiOp_Max_Rate_of_Decrease.csv,cp_Max_bf_Salem_23791083.csv,Min_Pass_Inflow.csv,Missing
Max_Evacuation_Release.csv,cp_Max_Winter_Ops_Salem_23791083.csv,RO_Min_Op_Temp_Control.csv,Min_Lower_Minimum_flows_from_Detroit.csv,cp_Max_bf_Jefferson_23780423.csv,Max_Evacuation_Release.csv,Missing
MaxD_FloodDcrsRate_Detroit.csv,cp_Max_Winter_Ops_Mehama_23780481.csv,Spill_Min_Op_Temp_Control.csv,Pow_Max_DET_power_release.csv,cp_Max_bf_Mehama_23780481.csv,cp_Max_bf_Salem_23791083.csv,Missing
MaxI_FloodIncrsRate_Detroit.csv,Min_Flow_Cons_at_Detroit.csv,Min_Daily_BiOp_Max_Rate_of_Decrease.csv,Missing,Max_Evacuation_Release.csv,cp_Max_bf_Jefferson_23780423.csv,Missing
Pow_Max_DET_power_release.csv,MaxD_FloodDcrsRate_Detroit.csv,cp_Max_bf_Salem_23791083.csv,Missing,Min_Flow_Cons_at_Detroit.csv,cp_Max_bf_Mehama_23780481.csv,Missing
Missing,MaxI_FloodIncrsRate_Detroit.csv,cp_Max_bf_Jefferson_23780423.csv,Missing,MaxD_FloodDcrsRate_Detroit.csv,MaxD_FloodDcrsRate_Detroit.csv,Missing
Missing,Pow_Max_DET_power_release.csv,cp_Max_bf_Mehama_23780481.csv,Missing,MaxI_FloodIncrsRate_Detroit.csv,Pow_Max_DET_power_release.csv,Missing
Missing,Missing,Max_Con_Flow_at_Detroit.csv,Missing,Pow_Max_DET_power_release.csv,Missing,Missing
Missing,Missing,Min_Flow_DET_plus_irrigation_most_years.csv,Missing,Missing,Missing,Missing
Missing,Missing,Pow_Max_DET_power_release.csv,Missing,Missing,Missing,Missing
